id,age,sex,ethnicity.simplified,Country.of.birth,Country.of.residence,Nationality,Language,condition,round,age_cat,,item1,item2,item3,item4,item5,item6,item7,item8,item9,item10,item11,item12,item13,item14,item15,item16,item17,item18,item19,item20,item21,item22,item23,item24,item25,item26,item27,item28,item29,item30,itemred,item31,item32,item33,item34,item35,item36,item37,item38,item39,item40,item41,item42,item43,item44,item45,item46,item47,item48,item49,item50
,,,,,,,,,,,understanding_check,Name a country in Europe,Name a make of car,Name a type of weather,Name an important person from history,Name a brand of chocolate bar,Name a country you might go to on holiday,Name a political party,Name a drink ordered at a bar,Name any year (past present or future),Name a type of insect,Name a city,Name something people might do on holiday,Name a way of getting fit,Name a magazine,Name a date in the year (dd/mm),Name a television channel or streaming service,Name a newspaper,Name a whole number,Name a mountain,Name a computer game,Name a supermarket chain,Name a sports person (of any sport),Name an item of clothing,Name a country in Africa,Name a musical band or artist,Name a landmark,Name a houseplant,Name something that might be found on the beach,Name a flower,Name a part of a car,Name something red,Name a subject you might study at school,Name a typical celebration,Name a song,Name something that happens at parties,Name a sport,Name a popular dance,Name a brand of clothing,Suggest any girl's name,Name a river,Name a household chore,Name a book,Name a building,Name a film,Name a foreign currency,Name something that might be found in a bathroom,Name a job or profession,Name something that might be found in the garden,Name a food that you eat standing up,Name a breed of dog,Name something people might do on a night out
,,,,,,,,,,,,europe,car,weather,history,chocolate,holiday,political,drink_bar,year,insect,city,people_holiday,fit,magazine,date,tv,newspaper,number,mountain,computer_game,supermarket,player,clothing,africa,music_artist,landmark,houseplant,beach,flower,car_part,na,subject,celebration,song,party,sport,dance,clothing_brand,girl,river,chore,book,building,film,currency,bathroom,job,garden,food_standing,dog,night_out
555b4c66fdf99b19786e3fa8,29,male,white,uk,uk,uk,English,within,1,younger,,Britain,ford,Rain,Winston Churchill,Dairy Milk,spain,Labour,San Miguel,2022,Ladybird,London,Skiing,Jogging,Hello,25-Dec,BBC one,The Guardian,1,Kilamanjaro,Fortnite,Tesco,Harry Kane,Jumper,Nigeria,The Beatles,The London Eye,Monstera,Sand,Rose,Exhaust,na,Maths,Party,Don't look back in anger,Drinking,Football,The Macarena,Lacoste,Mary,Thames,Laundry,Harry Potter and the philosopher's stone,Big Ben,Avengers,euro,Toilet brush,Teacher,Clothes line,ice cream,British Bull dog,Drink
555b4c66fdf99b19786e3fa8,29,male,white,uk,uk,uk,English,between,2,younger,,Britain,ford,Rain,Winston Churchill ,Dairy Milk,spain,Labour,Martini,2022,Ladybird,London,Swimming,jogging,Hello,25-Dec,BBC one,The independent,1,Kilimanjaro ,Pong,Asda,Harry Kane,Jumper,Nigeria,the beatles,London Eye,Monstera,Parasol,Rose,seatbelt,na,Maths,Cheers,Yesterday,Drinkin,Football,Cha Cha Slide,Tommy Hilfiger ,Elizabeth ,Thames,Laundry,Of mice and men,Big Ben,Matrix,Euro,Toilet Brush,Train Driver,Shed,Ice cream,British bull dog,Drink
55e9aa1c735c45001043fbb6,64,female,white,uk,uk,uk,English,between,1,older,,London,mazda,Sunny,Adolf Hilter,Galaxy,spain,Labour,Beer,2000,spider,Paris,Sunbathe,Going to the Gym,OK,25-Dec,Netflix,Daily Mirror,20,Snowdon,Crash Bandicoot,Tesco,Gareth Bale,sweater,Kenya,Ed Shereen,Big Ben,Spider plant,Sand,Rose,Engine,na,English,Christmas,shallow,Dancing,Football,Jive,NIKE,Olivia,Thames,Washing dishes,Lady Chatterleys lover,Shard,Titanic,Euro,Shampoo,Builder,Grass,Hot Dog,Poodle,Drink
55e9aa1c735c45001043fbb6,64,female,white,uk,uk,uk,English,within,2,older,,spain,volvo,Sun,Winston Churchill,Mars,USA,Conservatives,Gin and tonic,1960,spider,London,Sunbathe,Jog,Thats life,25/22,Netfix,Daily Mail,50,everest,Resident Evil,Sainsbury,Gareth Bale,Jumper,Egypt,Take That,Big Ben,Rubber Plant,Sea,rose,engine,na,Maths,christmas,my heart will go on,drinking,football,Salsa,Nike,Laura,Thames,Vaccuming,Jane Eyre,Buckingham palace,Dirty Dancing,Euro,Soap,Plumber,patio,Chips,Boxer,Drink
5641c95d17bdbe00102a0b51,58,female,white,United States,uk,uk,English,within,1,older,,france,ford,rain,Winston Churchill,cadburys,spain,labour,beer,2000,moth,london,sunbathe,walking,women's weekly,25-Dec,BBC 1,The Sun,10,Ben Nevis,solitare,ASDA,Ferdinand,trousers,Kenya,Beatles,Big Ben,aspidistra ,sand,daffodil ,engine,na,English,Anniversary ,God Save the Queen,dancing,football,waltz,Marks and Spencer,Emily,Thames,washing up,Paddington,houses of parliment,here to eternity,euro,toilet,plumber ,grass,candy floss,jack russell,go to the pub
5641c95d17bdbe00102a0b51,58,female,white,United States,uk,uk,English,between,2,older,,germany,ford,rain,the queen,kit kat,Ibiza,Labour,gin,2022,butterfly,Manchester,hiking,running,the times,25-Dec,netflix,the metro,100,Matterhorn,call of duty,Aldi,Beckham,top,Kenya,Adele,London Eye,cactus,sand,rose,steering wheel,na,Maths,birthday,all I want for Christmas is you,drinking,football,macarena ,Levis,Emily,Thames,laundry,the bible,big ben,top gun,euro,shower,banker,chairs,burritos,collie ,pub crawl
566763253045cd0005bfedaf,65,Male,white,uk,uk,uk,English,within,1,older,,england,ford,snow,wiston churchill,cadburys dairy milk,usa,conservatives,beer,2022,ant,london,sunbathe,jogging,private eye,25-Dec,bbc,the sun,18,everest,space invaders,tesco,harry kane,jeans,kenya,slade,house of parliament,rose,sand,daffodil,tyre,na,maths,new years eve,you will never walk alone,drinking,football,waltz,levis,elizabeth,thames,washing up,bible,tower of london,raiders of the lost ark,dollar,bath,engine driver,plants,steak pie,greyhound,drink
566763253045cd0005bfedaf,65,Male,white,uk,uk,uk,English,between,2,older,,england,ford,Snow,Wiston Churchill,mars,spain,labour,beer,2022,ant,llondon,sunbathe,jogging,radio times,25-Dec,netflix,the sun,18,everest,minecraft,tesco,lionel messi,t shirt,south africa,fleetwood mac,tower bridge,rose,sand,daffodil,engine,na,maths,hug,its begining to feel like christmas,drinks,football,waltz,levis,jane,thames,washing up,harry potter,house of parliament,home alone,dollar,bath,train driver,plants,burger,jack russell,drink
56906694a3b94e000c6cd179,60,Female,white,uk,uk,uk,English,within,1,older,,france,toyota,Rain,Hitler,Cadbury's,Thailand,Labour,Gin and tonic,2000,Bee,London,Swim  in the sea,Yoga,Hello,01-Jan,Netflix,The Guardian,5,Everest,Fortnight,Tescos,Jill the Lioness,Shirt,Nigeria,Taylor Swift,Tower of London,Cheeseplant,Sand,Daisy,Engine,na,English literature,Birthday,"Last Christmas, Wham",People get drunk,Motor racing,Street dance,Gap,Sarah,Thames,Hoovering,"The Beach, Alex Garland",Westminster Cathedral,Emancipation,US dollars,Sink,Teacher,Grass,Burger,Cockerpoo,Drink
56906694a3b94e000c6cd179,60,Female,white,uk,uk,uk,English,between,2,older,,Brussels,ford,Rain,Winston Churchill,Cadbury's,spain,Conservatives,Gin and tonic,1999,Bee,London,Sight-see,Jogging,Radio Times,13-Dec,Channel 4,Daily Mail,6,Kilimanjaro,The Sims,Sainsbury's,Lester Piggott,Jeans,Nigeria,Oasis,London Bridge,Cactus,Pebbles,Daffodil,Bonnet,na,Art,Anniversary,"Brown Sugar, The Stones",People drink,Football,Tango,Ben Sherman,Julia,Thames,Dusting,Treasure Island,Westminster Abbey,The Long Good Friday,Yen,Bath,Banker,Plants,Crisps,Labrador,Have fun
579e5da516020100010416b8,60,Male,White,uk,uk,uk,English,within,1,older,,uk,ford,Snow,Henry VIII,Cadburys,Greece,Conservative,Beer,1985,Fly,London,Sightseeing,Jogging,Hello,01-Jan,Netflix,Telegraph,60,Everest,Tomb Raider,Tesco,Ben Stokes,Jeans,Ethiopia,Queen,Stonehenge,Ivy,Shell,Sunflower,Engine,na,History,Christmas,Yellow Submarine,Buffet,Football,Jive,Burberrys,Claire,Thames,Vacuuming,1984,Buckingham Palace,Its a Wonderful Life,Dollar,Bath,Waiter,Grass,Sandwich,Jack Russell,Drink
579e5da516020100010416b8,60,Male,White,uk,uk,uk,English,between,2,older,,france,tesla,Sun,Winston Churchill,Cadburys,france,Liberal Democrats,Gin,2030,Ant,Paris,Sightseeing,Running,Hello,01-Jan,Netflix,The Sun,25,Everest,SimCity,Tesco,Mo Farrah,Leggings,Sudan,Katy Perry,Stonehenge,Orchid,Shells,Sunflower,Engine,na,History,Birthdays,Do they know its Christmas,Dancing,Football,Jive,Burberrys,Louise,Thames,Vacuuming,1984,Buckingham Palace,Fast & Furious,Dollar,Shower,IT Consultant,Grass,Sandwich,Labrador,Drink
57a78015454e5400015f57ec,56,Male,White,Ireland,uk,uk,English,within,1,older,,france,ford,Rain,Churchill,Cadburys,spain,Conservative,Lager,2019,BEE,LONDON,SWIM,RUNNING,TV TIMES,11-Nov,BBC,GUARDIAN,8,ALPS,FIFA,SAINSBURY,ALEX FERGUSON,SHIRT,NIGERIA,U2,PALACE OF WESTMINSTER,ROSE,SAND,ROSE,ENGINE,na,MATHS,BIRTHDAY,WHITE CHRISTMAS,DANCE,FOOTBALL,WALTZ,BOSS,MARY,THAMES,WASHING,BIBLE,SHARD,SOUND OF MUSIC,EURO,SINK,TEACHER,BAR-B-Q,CHIPS,LABRADOR,DRINK
57a78015454e5400015f57ec,56,Male,White,Ireland,uk,uk,English,between,2,older,,france,audi,SUNNY,MANDELA,CADBURYS,USA,GREEN,VODKA,2019,BEE,LONDON,CLUBBING,GYM,MENS HEALTH,11-Nov,NETFLIX,MIRROR,2,ALPS,CALL OF DUTY,LIDL,HARRY KANE,JEANS,NIGERIA,D.RASCAL,BIG BEN,LILY,SAND,ROSE,ENGINE,na,COMPUTOR SCIENCE,BIRTHDAY,DANCE WIV ME,DANCING,FOOTBALL,HIP HOP,BOSS,ANNE,THAMES,IRONING,BIBLE,SHARD,AVATAR,EURO,SHOWER,BANKER,BAR-B-Q,SANDWICH,LABRADOR,EAT
57deea8589fea700017296dc,62,Male,White,uk,uk,uk,English,within,1,older,,france,ford,rain,Jesus,Mars,spain,Conservative,Lager,2000,Ant,London,Sunbath,Walk,Hello,01-Apr,BBC1,Daily Mail,8,Everest,Pac-Man,Tesco,Usain Bolt,Jeans,Nigeria,U2,Pyramids,Yucca,Sand,Rose,Engine,na,English,Birthday,Careless Whisper,Drinking,Football,Waltz,Levi,Karen,Thames,Washing up,Harry Potter,Houses of Parliament,Titanic,Dollar,Toothbrush,Doctor,Plants,Sandwich,Labrador,Dance
57deea8589fea700017296dc,62,Male,White,uk,uk,uk,English,between,2,older,,france,tesla,Sun,Hitler,Hershey,Thailand,Labour,Cocktail,2000,Bee,London,Go clubbing,Gym,Vogue,25-Dec,Netflix,Daily Mail,7,Everest,GTA,Tesco,Kobe Bryant,Jeans,Nigeria,Lizzo,Statue of Liberty,Orchid,Sand,Rose,Wheels,na,Maths,Birthday,Angels,Dancing,Football,Salsa,Gucci,Olivia,Amazon,Making the bed,Harry potter,The Shard,Harry Potter,france,Toothbrush,Doctor,Plants,Burger,Bulldog,Dance
589f4cdd890ea500014c4d85,62,Female,White,uk,uk,uk,English,between,1,older,,france,ford,Rain,Nelson Mandela,Cadburys,spain,Labour,Beer,2020,fly,London,sunbathe,gym,Hello,25-Dec,Netflix,Guardian,2,Everest,Super Mario,Tesco,Gary Lineker,jumper,Morocco,Elton John,Nelson's Column,Spider Plant,Sand,Rose,Engine,na,Maths,Christmas,National Anthem,dancing,Football,twist,Levis,Jessica,Thames,cleaning,Bible,Buckingham Palace,Love Actually,Euro,Toilet,Teacher,grass,burger,labrador,drink
589f4cdd890ea500014c4d85,62,Female,White,uk,uk,uk,English,within,2,older,,spain,Honda,sun,Margaret Thatcher,Nestles,spain,Labour,beer,2020,fly,London,sunbathe,running,Hello,25-Dec,BBC,Guardian,2,Everest,Super Mario,Tesco,Gary Lineker,jeans,Morocco,Elton John,Nelson's Column,Spider Plant,sand,rose,engine,na,maths,birthday,National Anthem,dancing,Football,jive,Levis,Jessica,Thames,cleaning,Bible,Buckingham Palace,Love Actually,Euro,Toilet,Teacher,grass,chips,Labrador,drink
59532996d5822e000125a73b,35,Female,White,uk,uk,uk,English,within,1,younger,,spain,audi,Sunny,Albert Einstein,Cadbury,spain,Labour,Wine,2022,Fly,London,Sunbathe,Running,OK,13-Dec,BBC,Daily Mail,10,Everest,Fifa,ASDA,Harry Kane,Trousers,Zimbabwe,Sam Fender,stonehenge,orchid,sand,rose,engine,na,English,Birthday,Anti-Hero,dancing,football,macarena,nike,Sophie,thames,vacuuming,Catcher in the Rye,House of parliament,Top Gun,Euro,Toothbrush,Police Officer,Grass,fries,chihuaha,dance
59532996d5822e000125a73b,35,Female,White,uk,uk,uk,English,between,2,younger,,spain,vauxhall,Sunny,Albert Einstein,Cadbury,spain,Tory,Beer,2022,Fly,London,sightseeing,workout at the gym,Hello,13-Dec,BBC,The Times,10,Everest,Fifa,Sainsburys,Harry Kane,Shirt,Zimbabwe,Ed Sheeran,stonehenge,lily,pebble,rose,engine,na,Maths,Birthday,Happy Birthday,dancing,football,macarena,nike,Olivia,thames,vacuuming,Catcher in the Rye,house of parliament,Top Gun,euro,toothbrush,Police Officer,flowers,ice-cream,terrier,dance
598971de71fb500001aaa40c,31,Male,White,uk,uk,uk,English,between,1,younger,,france,bmw,sun,winston churchill,cadbury,spain,conservative,beer,2022,bee,london,sight see,jogging,good housekeeping,25-Dec,bbc,the sun,10,figi,super mario,tesco,usain bolt,trousers,kenya,cliff richard,eiffel tower,rubber plant,sand,rose,engine,na,maths,birthday,happy birthday,dancing,football,waltz,m and s,amy,thames,ironing,the bible,houses of parliment,skyfall,euro,mirror,lawyer,grass,sandwich,boxer,eat
598971de71fb500001aaa40c,31,Male,White,uk,uk,uk,English,within,2,younger,,spain,bmw,sun,queen elizabeth,cadbury,greece,labour,lager,2022,ant,new york,sun bathe,the gym,mens health,25-Dec,netflix,the mirror,1,snowdon,minecraft,tesco,harry caine,jeans,kenya,ed sheeran,the shard,fern,sunbed,rose,exhaust,na,english,birthday,shivers,drinking,football,tango,levis,lily,thames,washing up,50 shades of grey,empire state building,home alone,euro,toilet,accountant,flowers,pizza,french bulldog,cinema
59b6fc6662b30d0001b7a8bb,30,Male,White,Italy,uk,uk,English,within,1,younger,,france,ford,Sun,Napoleon,Cadbury,spain,Labour,Beer,2022,Mosquito,London,Swim,Gym,Economist,01-Jan,BBC,The Guardian,1,Everest,Tomb Raider,Tesco,Kane,Jumper,South Africa,Red Hot Chili Peppers,Stonehenge,Cactus,Sand,Sunflower,Wheel,na,Maths,Christmas,Hello,Drinking,Football,Salsa,Burberry,Sarah,Thames,Cleaning,The Da Vinci Code,Big Ben,Julie and Julia,Euro,Toilet,Lawyer,Flower,Sandwich,Golden Retriever,Dance
59b6fc6662b30d0001b7a8bb,30,Male,White,Italy,uk,uk,English,between,2,younger,,france,volvo,Cloudy,Einstein,Cadbury,spain,Conservative,Wine,2022,Bee,Paris,Sightseeing,Running,The Economist,01-Jan,BBC,The Times,1,Everest,Pokemon,Tesco,Kane,Hat,Morocco,Beatles,Stonehenge,Cactus,Sand,Roses,Radio,na,Maths,Christmas,Hey Jude,Dancing,Football,Salsa,Burberry,Julie,Thames,Cleaning,Becoming,Downing Street,Skyfall,Dollar,Bath,Accountant,Flower,Crisps,Yorkshire Terrier,Drink
59cca4561805010001498011,58,Male,White,uk,uk,uk,English,between,1,younger,,france,ford,Snow,Winston Churchill,Cadbury,spain,Conservative,Beer,2000,Bee,London,Sunbathe,Gym,Hello,01-Jan,Netflix,Sun,1,Everest,Fifa,Tesco,Harry Kane,Trousers,South Africa,Oasis,Big Ben,Fern,Sand,Daffodils ,Door,na,English,Christmas,Hey Jude,Drink,Football,Disco,Levi,Jane,Thames,Cleaning,Bible,Buckingham Palace,Star Wars,Euro,Bath,Dentist,Plant,Hot dog,Alsation,Drink
59cca4561805010001498011,58,Male,White,uk,uk,uk,English,within,2,younger,,germany,ford,Snow,Winston Churchill,Cadbury,france,Labour,Beer,1945,Bee,London,Sunbathe,Running,NME,25-Dec,Itv,Sun,1,Everest,Manic minor,Tesco,David Beckham,Shirt,Egypt,Beatles,Buckingham Palace,Fern,Sand,Daffodils ,Steering wheel,na,Maths,New Year,Hey jude,Drink,Football,Waltz,Levy,Elizabeth,Thames,Dusting,Bible,Wembley,Star Wars,Euro,Soap,Post man,Grass,Hot dog,Alsation,Drink
59d4fb316cc82800013e32d3,64,Male,White,uk,uk,uk,English,within,2,older,,germany,nissan,Sunshine,Churchill,Cadbury,spain,Conservative,Lager,2022,Bee,Paris,Sunbathe,Walking,Top gear,25-Dec,BBC1,Daily Mail,20,Snowdon,Mario,Tesco,Harry Kane,Shirt,Egypt,Rolling Stones,Big Ben,Sunflower,Seaweed,Rose,Tyre,na,Maths,Birthday,White Christmas,Eating,Football,Tango,Marks and Spencer,Alice,Thames,Vacuuming,Harry Potter,Houses of Parliament,Alien,Euro,Shower Gel,Teacher,Lawn,Sandwich,Labrador,Drink
59d4fb316cc82800013e32d3,64,Male,White,uk,uk,uk,English,between,1,older,,france,ford,Rain,Churchill,Cadbury,spain,Conservative,Lager,2022,Bee,London,Sunbathe,Running,T times,25-Dec,Netflix,Guardian,10,Ben Nevis,The Sims,Tesco,Harry Kane,T-shirt,Morocco,Ed Sheehan,Tower Bridge,Sunflower,Seaweed,Rose,Tyre,na,English,Birthday,White Christmas,Eating,Football,Tango,Next,Rose,Thames,Vacuuming,Harry Potter,Houses of Parliament,Alien,Euro,Shower Gel,Teacher,Lawn,Sandwich,Cockapoo,Drink
59e9e46a1c947e00012b2621,59,Female,White,uk,uk,uk,English,between,1,older,,france,mini,rain,Henry8,cadbury,spain,labour,vodka,2019,spider,new york,spain,running,bella,12-Dec,netflix,sun,ten,ben nevis,call of duty,Aldi,rushford,jacket,Zimbabwia,west life,angel of the north,ponsetta,sand,pansy,mini,na,English,christmas,Its christmas time,dance,Tennis,Zumba,Nike,Ann,Trent,hoovering,Harry Potter,Empire state,Die hard,Euro,Bed,postman,Lawn,Chips,Poodle,Drink
59e9e46a1c947e00012b2621,59,Female,White,uk,uk,uk,English,within,2,older,,france,mini,Raining,Henry 8,Cadbury,france,labour,Beer,2019,Bee,London,Sunbathe,Walking,Bella,25-Dec,Netflix,Sun,Ten,Snowdonia,Call of duty,Tesco,John Mcenroe,Gloves,Zimbabwia,Take That,Angel of the north,Spider plant,Pebble,Rose,mini,na,Maths,Birthday,Do they no its christmas,Dance,Rugby,Waltz,Nike,Sarah,Thames,Ironing,Jungle book,Twin Towers,Die hard,Euro,Shower,Fireman,Lawn,Chips,Poodle,Drink
5a81a9fb0f1bce00012201ef,65,Female,White,uk,uk,uk,English,between,1,older,,france,ford,Windy,Adolf Hitler,Cadburys,USA,Conservative,Gin and Tonic,2000,Bee,London,Sight-see,Running,Cosmopolitan,25-Dec,Netflix,Guardian,10,Everest,Fifa,Aldi,Harry Kane,jeans,Egypt,San Ryder,Angel of the North,Cyclamen,plastic,Rose,Engine,na,English,Christmas,Yellow,games,football,twist,Next,Ella,Severn,vacuuming,Hamnet,Empire State Building,The Holiday,euro,towel,teacher,grass,ice-cream,collie,dine
5a81a9fb0f1bce00012201ef,65,Female,White,uk,uk,uk,English,within,2,older,,france,ford,Sunny,Winston Churchill,Cadburys,france,Labour,Beer,1999,Bee,London,Relax,walking,Homes and Gardens,25-Dec,BBC,Times,8,mountain,computer_game,supermarket,player,clothing,africa,music_artist,landmark,houseplant,beach,flower,car_part,na,Maths,Christmas,White Christmas,dancing,football,twist,Wrangler,Sue,Thames,dusting,Jane Eyre,Houses of Parliament,Love Story,Euro,towel,doctor,Shrubs,ice lollies,Alsation,watch a movie
5a81acbdeea3d300016e4920,57,Female,White,uk,uk,uk,English,within,1,older,,france,honda,snow,winston Churchill,cadbury,spain,Conservative,coke,2000,spider,london,sunbathe,jogging,hello,25-Dec,bbc1,daily mail,10,everest,scrabble,tesco,roger federer,jumper,Botswana,spice girls,lands end,cheese plant,shell,rose,engine,na,maths,birthday,over the rainbow,dancing,football,tango,M&S,jane,thames,dusting,bible,Buckingham Palace,paddington,dollar,toothbrush,nursing,shed,hot dog,labradore,get drunk
5a81acbdeea3d300016e4920,57,Female,White,uk,uk,uk,English,between,2,older,,france,volskwagen,rain,queen elizabeth 2nd,cadbury,spain,labour,martini,2022,spider,London,sunbathe,Gym,hello,13-Dec,bbc,daily mail,10,Everest,minecraft,tesco,Cristiano Ronaldo,sweatshirt,Morroco,the beatles,Big Ben,cheese plant,shell,rose,bonnet,na,maths,christmas,im dreaming of a white christmas,get drunk,football,tango,asos,Mary,Thanes,washing up,bible,Taj Mahal,the Godfather,Euro,toothbrush,police,flowers,hot dog,alsation,watch a film
5a870482f49c9a0001f3941b,34,Male,White,uk,uk,uk,English,between,1,younger,,germany,mini,Rain,Hitler,Cadbury's,Italy,Conservatives/Tories,Beer,1966,Ant,London,relax,gym,Gardeners' World,25-Dec,BBC1,Daily Mail,60,Everest,space invaders,Tesco,David Beckham,Shoes,Nigeria,The Beatles,Big Ben,yucca,sand,rose,engine,na,maths,christmas,highway to hell,drinking,football,ballroom,nike,Lara,Thames,Hoovering/vacuuming,Great Expectations,The Shard,Die Hard,US Dollar,Bath,Doctor,grass,hotdog,German Shepherd,drink
